2ChargesOnCardConsumed.json,CollectableRelicData
AAAH_Angel.json,StoryCharaceterData
AcceleratedIncubation.json,CardData
AcidRainRelic.json,CollectableRelicData
AcidRainRelicReward.json,RelicRewardData
AdaptiveMutation.json,CardData
AdaptiveMutationOnlyPool.json,CardPool
AddAttackOnKill.json,CollectableRelicData
AddAttackOnKill_Divine.json,CollectableRelicData
AddAttackOnKillTriggerUpgrade.json,CardUpgradeData
AddAttackOnKillTriggerUpgrade_Divine.json,CardUpgradeData
AddAttackOnKillUpgrade.json,CardUpgradeData
AddAttackPerBlight.json,CollectableRelicData
AddAttackPerBlightUpgrade.json,CardUpgradeData
AddBurnout.json,CardUpgradeData
AddBurnoutToTombs.json,CardUpgradeData
AddDamageShield.json,CardUpgradeData
AddDamageShieldToMorsels.json,CardUpgradeData
AddEndless #69206.json,CardUpgradeData
AddEndless.json,CardUpgradeData
AddEndlessToNonMorsels.json,CardUpgradeData
AddHealImmunity.json,CardUpgradeData
AddImpToHand.json,CollectableRelicData
AddIncantArmor.json,CardUpgradeData
AdditionalGoldReward.json,RewardData
AdditionalHealthReward.json,RewardData
AdditionalStartingCards #70060.json,MutatorData
AdditionalStartingCards.json,CardSetBuilder
AddMultistrike.json,CardUpgradeData
AddMultistrikeToDemons.json,CardUpgradeData
AddPurge.json,CardUpgradeData
AddQuick.json,CardUpgradeData
AddRage.json,CardUpgradeData
AddRegen.json,CardUpgradeData
AddSnackOnKill.json,CollectableRelicData
AddSnackToHand.json,CollectableRelicData
AddSpikes.json,CardUpgradeData
AddStingToHand.json,CollectableRelicData
AddThornsPotion.json,CardData
AddTrample.json,CardUpgradeData
AddWurmScaleDamage.json,CardUpgradeData
AfterBattleBlessing.json,MutatorData
AfterBattleMandatoryPurge.json,MutatorData
AggressiveImp.json,CardData
AlabasterGuardian.json,CharacterData
AlabasterGuardian_UpgradeA.json,CardUpgradeData
AlloyedConstruct #69754.json,CharacterData
AlloyedConstruct.json,CardData
AlloyedConstructSynthesis.json,CardUpgradeData
AllRoomsMoreCapacity.json,CollectableRelicData
AllSpellsPiercingRelic.json,CollectableRelicData
AllSpellsPiercingRelicReward.json,RelicRewardData
AllSpellsRandomTargets.json,MutatorData
AllUnitsAllSubtypes.json,MutatorData
AllUnitsEndlessRelic.json,CollectableRelicData
AllUnitsEndlessRelicReward.json,RelicRewardData
AllUnitsMultistrike.json,MutatorData
AlmostProphet.json,StoryCharaceterData
AlphaFiend #69755.json,CharacterData
AlphaFiend.json,CardData
AlphaFiendSynthesis.json,CardUpgradeData
AlphaFiendSynthesisTrigger.json,CardUpgradeData
AlphaFiendTrigger.json,CardUpgradeData
AmbientCharge.json,CardData
Ambush.json,StoryEventData
AncientResonance.json,CardData
AncientSynergy.json,CardData
AnimusOfSpeed.json,CardData
AnimusOfWill.json,CardData
AnnhilateRoomDamageScaling.json,CardData
AnnhilateShieldHeal.json,CardData
AnnhilateSingleKill.json,CardData
AnnihilateCards.json,CardUpgradeMaskData
AnnihilateDamageRoomReward.json,CardRewardData
AnnihilateKillReward.json,CardRewardData
AnnihilateRoomDamage1.json,CardData
AnnihilateRoomDamage2.json,CardData
AnnihilateRoomDamage3.json,CardData
AnnihilateShieldReward.json,CardRewardData
AnnihilateToConsumeBlessingReward.json,RelicRewardData
AnnoyingChallenge.json,ChallengeData
AntumbraAssault.json,CardData
ApexImp.json,CardData
Armor.json,CardUpgradeData
ArmorPiercingDamageReward.json,RelicRewardData
ArtifactMerchant.json,MerchantData
Ascension01StrongerEnemies.json,CovenantData
Ascension02Deadweight.json,CovenantData
Ascension03MajorBattlesNewEnemies.json,CovenantData
Ascension04MinorBossesAttack.json,CovenantData
Ascension05MinorBattlesNewEnemies.json,CovenantData
Ascension06PrimaryClanStarterCard.json,CovenantData
Ascension07BasicEnemyAttack.json,CovenantData
Ascension08AlliedClanStarterCard.json,CovenantData
Ascension09PyreDamage.json,CovenantData
Ascension10TopFloorEmberdrain.json,CovenantData
Ascension11MerchanReRollCostUp.json,CovenantData
Ascension12MajorBossesHealth.json,CovenantData
Ascension13PrimaryClanStarterCard.json,CovenantData
Ascension14MinorBossesHealth.json,CovenantData
Ascension15AlliedClanStarterCard.json,CovenantData
Ascension16MerchantPurgeCostUp.json,CovenantData
Ascension17Deadweight.json,CovenantData
Ascension18MerchantGoodsCostUp.json,CovenantData
Ascension19BasicEnemiesAttack.json,CovenantData
Ascension20MinusCapacityMiddleFloor.json,CovenantData
Ascension21MajorBossesHealth.json,CovenantData
Ascension22MinorBossesHealth.json,CovenantData
Ascension23HeavyEnemyUnitsHealth.json,CovenantData
Ascension24PyreDamage.json,CovenantData
Ascension25SeraphHealth.json,CovenantData
AttackDecreaseEnemies.json,CollectableRelicData
AttackDecreaseEnemies_Divine.json,CollectableRelicData
AttackerT1.json,CharacterData
AttackerT1_Shard.json,CharacterData
AttackerT2.json,CharacterData
AttackerT2_Rebel.json,CharacterData
AttackerT2_Shard.json,CharacterData
AttackerT2Stealth.json,CharacterData
AttackerT2Stealth_Rebel.json,CharacterData
AttackerT2Stealth_Shard.json,CharacterData
AttackerT3.json,CharacterData
AttackerT3_Shard.json,CharacterData
AttackerT3Reaper.json,CharacterData
AttackerT3Reaper_Shard.json,CharacterData
AttackOnKillTrigger1.json,CardUpgradeData
AttackOnKillTrigger2.json,CardUpgradeData
AttackOnKillTrigger3.json,CardUpgradeData
Awake.json,CardData
AwokenAnimusChatterData.json,CharacterChatterData
AwokenChampionChatterData.json,CharacterChatterData
AwokenChampionChatterData_Exile.json,CharacterChatterData
AwokenChampionRoot.json,CardData
AwokenChampionSentient.json,CardData
AwokenChannelerChatterData.json,CharacterChatterData
AwokenCycleOfLife.json,CardUpgradeData
AwokenHollow.json,CardData
AwokenHollowChatterData.json,CharacterChatterData
AwokenHollowSynthesisTrigger.json,CardUpgradeData
AwokenHollowTrigger.json,CardUpgradeData
AwokenRegen.json,CollectableRelicData
AwokenSentient.json,ChampionData
AwokensRailSpike.json,CardData
AwokenStarterBuff.json,CardUpgradeData
AwokenSteelEnhancer.json,CardUpgradeData
AwokenSteelsingerChatterData.json,CharacterChatterData
AwokenTradeHealthForAttackBuff.json,CardUpgradeData
AwokenWyldentenRoot.json,ChampionData
BackTargetingBlessingReward.json,RelicRewardData
BarrelExplosive.json,CharacterData
BarrelExplosive_UpgradeA.json,CardUpgradeData
BarrelExplosiveDEPRECATED.json,CharacterData
Basher.json,CardData
